cmake_minimum_required(VERSION 3.9)
project(Algorithm)

set(CMAKE_CXX_STANDARD 11)

add_executable(Algorithm tmp.cpp)

add_executable(Two_Sum Leetcode/a_1_Two_Sum.cpp)

add_executable(Remove_Duplicates Leetcode/b_26_Remove_Duplicates.cpp)

add_executable(Judge_Square InterviewQ/Judge_Square.cpp)

add_executable(Judge_Direction InterviewQ/Judge_Direction.cpp)

add_executable(Reverse_Integer Leetcode/a_7_Reverse_Integer.cpp)

add_executable(Remove_Element Leetcode/b_27_Remove_Element.cpp)

add_executable(Plus_One Leetcode/b_66_Plus_One.cpp)

add_executable(Insert_Position Leetcode/b_35_Insert_Position.cpp)

add_executable(Maximum_Subarray Leetcode/b_53_Maximum_Subarray.cpp)

add_executable(Palindrome_Number Leetcode/a_9_Palindrome_Number.cpp)

add_executable(Merge_Sorted_Array Leetcode/b_88_Merge_Sorted_Array.cpp)

add_executable(Pascal_Triangle Leetcode/c_118_Pascal_Triangle.cpp)

add_executable(Pascal_Triangle_two Leetcode/c_119_Pascal_Triangle_two.cpp)

add_executable(Buy_Sell_Stock Leetcode/c_121_Buy_Sell_Stock.cpp)

add_executable(Zero_Number_N_Factorial Routine/Zero_Number_N_Factorial.cpp)

add_executable(Buy_Sell_Stock_two Leetcode/c_122_Buy_Sell_Stock_two.cpp)

add_executable(Two_Sum_two Leetcode/c_167_Two_Sum_Two.cpp)

add_executable(Majority_Element Leetcode/c_169_Majority_Element.cpp)

add_executable(Contains_Duplicate Leetcode/c_217_Contains_Duplicate.cpp)

add_executable(Contains_Duplicate_two Leetcode/c_219_Contains_Duplicate_two.cpp)

add_executable(Missing_Number Leetcode/c_268_Missing_Number.cpp)

add_executable(Move_Zeroes Leetcode/c_283_Move_Zeroes.cpp)

add_executable(Third_Maximum_Number Leetcode/c_414_Third_Maximum_Number.cpp)

add_executable(Fine_All_Numbers_Disappeared Leetcode/c_448_Fine_All_Numbers_Missing.cpp)

add_executable(Max_Consecutive_Ones Leetcode/c_485_Max_Consecutive_Ones.cpp)

add_executable(K_diff_Pairs Leetcode/c_532_K_diff_Pairs_in_an_Array.cpp)

add_executable(Array_Partition_I Leetcode/c_561_Array_Partition_I.cpp)

add_executable(Reshape_the_Matrix Leetcode/c_566_Reshape_the_Matrix.cpp)

add_executable(Shortest_Unsorted_Continuous_Subarray Leetcode/c_581_Shortest_Unsorted_Continuous_Subarray.cpp)

add_executable(Can_Place_Flowers Leetcode/c_605_Can_Place_Flowers.cpp)

add_executable(Maximum_Product_of_Three_Numbers Leetcode/c_628_Maximum_Product_of_Three_Numbers.cpp)

add_executable(Rotate_Array Leetcode/c_189_Rotate_Array.cpp)

add_executable(Maximum_Average_Subarray_I Leetcode/c_643_Maximum_Average_Subarray_I.cpp)

add_executable(Image_Smoother Leetcode/c_661_Image_Smoother.cpp)

add_executable(Longest_Continuous_Increasing_Subsequence Leetcode/c_674_Longest_Continuous_Increasing_Subsequence.cpp)

add_executable(Max_Area_of_Island Leetcode/c_695_Max_Area_of_Island.cpp)

add_executable(Degree_of_an_Array Leetcode/c_697_Degree_of_an_Array.cpp)

add_executable(1_bit_and_2_bit_Characters Leetcode/c_717_1_bit_and_2_bit_Characters.cpp)

add_executable(Find_Pivot_Index Leetcode/c_724_Find_Pivot_Index.cpp)

add_executable(Largest_Number_At_Least_Twice_of_others Leetcode/c_747_Largest_Number_At_Least_Twice_of_Others.cpp)

add_executable(Non_decreasing_Array Leetcode/c_665_Non_decreasing_Array.cpp)

add_executable(Toeplitz_Matrix Leetcode/c_766_Toeplitz_Matrix.cpp)

add_executable(Min_Cost_Climbing_Stairs Leetcode/c_746_Min_Cost_Climbing_Stairs.cpp)

add_executable(Single_Number Leetcode/c_136_Single_Number.cpp)

add_executable(Happy_Number Leetcode/c_202_Happy_Number.cpp)

add_executable(Count_Primes Leetcode/c_204_Count_Primes.cpp)

add_executable(Valid_Anagram Leetcode/c_242_Valid_Anagram.cpp)

add_executable(Isomorphc_Strings Leetcode/c_205_Isomorphic_Strings.cpp)

add_executable(Intersection_of_Two_Arrays Leetcode/c_349_Intersection_of_Two_Arrays.cpp)

